seed,feature_policy,model,accuracy,f1_score,roc_auc,race_dp_diff,race_eo_diff,race_fpr_diff,sex_dp_diff,sex_eo_diff,sex_fpr_diff
seed_0,without_sensitive,logistic_regression,0.6922246220302376,0.6245059288537549,0.7512828955104537,0.49464668094218417,0.652,0.31336405529953915,0.13147845953002613,0.11681940700808618,0.04649021864211739
seed_0,without_sensitive,random_forest,0.6911447084233261,0.6256544502617801,0.748895839702735,0.5032119914346895,0.644,0.34101382488479265,0.14556135770234985,0.1222102425876011,0.06570771001150749
seed_0,without_sensitive,mlp,0.6868250539956804,0.618421052631579,0.7513064133016627,0.5074946466809421,0.652,0.34101382488479265,0.17056135770234984,0.17951482479784364,0.07733026467203682
seed_0,with_sensitive,logistic_regression,0.6987041036717062,0.631439894319683,0.7555372639401707,0.48822269807280516,0.648,0.30414746543778803,0.22708877284595302,0.2583827493261455,0.11772151898734176
seed_0,with_sensitive,random_forest,0.6965442764578834,0.6336375488917861,0.7594388655017521,0.5160599571734475,0.668,0.34101382488479265,0.21747715404699738,0.24646900269541783,0.1096662830840046
seed_0,with_sensitive,mlp,0.693304535637149,0.6330749354005168,0.756666117918205,0.5096359743040685,0.664,0.3317972350230415,0.22661553524804176,0.27455525606469006,0.11070195627157653
seed_1,without_sensitive,logistic_regression,0.6900647948164147,0.6137281292059219,0.7535876390489404,1.0,1.0,1.0,0.08329138855454643,0.08338907469342251,0.08338907469342251
seed_1,without_sensitive,random_forest,0.6781857451403888,0.5972972972972973,0.7586651301709744,1.0,1.0,1.0,0.1062625378414852,0.09845339845339851,0.05986622073578596
seed_1,without_sensitive,mlp,0.6879049676025918,0.6151797603195739,0.7586110392511936,1.0,1.0,1.0,0.12110734215997371,0.09620958751393534,0.09620958751393534
seed_1,with_sensitive,logistic_regression,0.6825053995680346,0.6037735849056604,0.7566896357094142,0.47291666666666665,0.6334661354581673,0.29694323144104806,0.19677572309151253,0.20980870980870975,0.13612040133779266
seed_1,with_sensitive,random_forest,0.6857451403887689,0.6114819759679573,0.7578208414665695,1.0,1.0,1.0,0.1724477513951198,0.1726495726495726,0.11872909698996657
seed_1,with_sensitive,mlp,0.6695464362850972,0.6015625,0.7507302274170409,1.0,1.0,1.0,0.2386183754604807,0.2468864468864469,0.18483835005574134
seed_2,without_sensitive,logistic_regression,0.6879049676025918,0.6131191432396251,0.7447073210884033,0.8135593220338984,0.7142857142857143,0.314410480349345,0.13106655042138915,0.17022471910112358,0.03523157713498623
seed_2,without_sensitive,random_forest,0.6900647948164147,0.6238532110091743,0.7510853460642977,0.7796610169491526,0.7142857142857143,0.31877729257641924,0.15268817204301077,0.14092480553154713,0.08606663223140495
seed_2,without_sensitive,mlp,0.693304535637149,0.6292428198433421,0.7474118670774441,0.8135593220338984,0.6428571428571428,0.3318777292576419,0.12983144434757338,0.14935177182368192,0.042592114325068875
seed_2,with_sensitive,logistic_regression,0.6868250539956804,0.6091644204851752,0.7473530725994214,0.3148148148148148,0.6625514403292181,0.3056768558951965,0.23868061609997096,0.2891529818496111,0.1387095385674931
seed_2,with_sensitive,random_forest,0.7041036717062635,0.6432291666666666,0.7522142000423321,0.7966101694915254,0.7142857142857143,0.314410480349345,0.19981110142400463,0.2025929127052722,0.11912448347107438
seed_2,with_sensitive,mlp,0.693304535637149,0.6302083333333334,0.7518073422544156,0.7915309446254072,0.6785714285714286,0.33624454148471616,0.19981110142400463,0.20674157303370788,0.12127668732782368
seed_3,without_sensitive,logistic_regression,0.7008639308855291,0.6379084967320261,0.7517085675313375,0.3,0.6652719665271967,0.45454545454545453,0.08569739952718675,0.06298701298701298,0.06298701298701298
seed_3,without_sensitive,random_forest,0.6965442764578834,0.6364812419146184,0.7522871051950801,0.3,0.6610878661087866,0.45454545454545453,0.09653750792827076,0.05670995670995671,0.05670995670995671
seed_3,without_sensitive,mlp,0.6879049676025918,0.6409937888198758,0.7427906211048658,0.3,0.6652719665271967,0.45454545454545453,0.09317880412846685,0.05400432900432897,0.05400432900432897
seed_3,with_sensitive,logistic_regression,0.7019438444924406,0.6387434554973822,0.7546788645610405,0.24285714285714288,0.6610878661087866,0.40909090909090906,0.23117396067577697,0.20013331111481425,0.18062770562770564
seed_3,with_sensitive,random_forest,0.6987041036717062,0.64,0.7592036875896615,0.27142857142857146,0.6778242677824268,0.45454545454545453,0.1659891598915989,0.14130978170304953,0.11136363636363636
seed_3,with_sensitive,mlp,0.7008639308855291,0.6444159178433889,0.758944991886362,0.27142857142857146,0.6861924686192469,0.45454545454545453,0.2314766764688924,0.20140692640692637,0.20140692640692637
seed_4,without_sensitive,logistic_regression,0.6911447084233261,0.6304909560723514,0.7363702641047953,0.5191146881287726,1.0,0.3305439330543933,0.09250274155246818,0.05004966588405274,0.05004966588405274
seed_4,without_sensitive,random_forest,0.6922246220302376,0.6369426751592356,0.7430446132499235,0.5291750503018109,1.0,0.3472803347280335,0.07777330714065939,0.0226561711575336,0.017202456203720434
seed_4,without_sensitive,mlp,0.6803455723542117,0.6234096692111959,0.739225323957574,0.5372233400402414,1.0,0.3598326359832636,0.0937019242148115,0.05530973451327434,0.05530973451327434
seed_4,with_sensitive,logistic_regression,0.6943844492440605,0.6367137355584083,0.7421556407422216,0.5150905432595574,0.6976744186046512,0.3179916317991632,0.20867356196697515,0.15520588766480042,0.15520588766480042
seed_4,with_sensitive,random_forest,0.6749460043196545,0.6204287515762925,0.7465111356741374,0.5492957746478874,1.0,0.3807531380753138,0.1102301326201352,0.07548693107276216,0.047814701101679624
seed_4,with_sensitive,mlp,0.6706263498920086,0.6064516129032258,0.7313609745772678,0.545271629778672,1.0,0.37656903765690375,0.10112581161787099,0.06415929203539822,0.06415929203539822
